                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    139 	.globl _PH_FLAG
                                    140 	.globl _EX0
                                    141 	.globl _ET0
                                    142 	.globl _EX1
                                    143 	.globl _ET1
                                    144 	.globl _ES
                                    145 	.globl _ET2
                                    146 	.globl _E_DIS
                                    147 	.globl _EA
                                    148 	.globl _P
                                    149 	.globl _F1
                                    150 	.globl _OV
                                    151 	.globl _RS0
                                    152 	.globl _RS1
                                    153 	.globl _F0
                                    154 	.globl _AC
                                    155 	.globl _CY
                                    156 	.globl _UEP1_DMA_H
                                    157 	.globl _UEP1_DMA_L
                                    158 	.globl _UEP1_DMA
                                    159 	.globl _UEP0_DMA_H
                                    160 	.globl _UEP0_DMA_L
                                    161 	.globl _UEP0_DMA
                                    162 	.globl _UEP2_3_MOD
                                    163 	.globl _UEP4_1_MOD
                                    164 	.globl _UEP3_DMA_H
                                    165 	.globl _UEP3_DMA_L
                                    166 	.globl _UEP3_DMA
                                    167 	.globl _UEP2_DMA_H
                                    168 	.globl _UEP2_DMA_L
                                    169 	.globl _UEP2_DMA
                                    170 	.globl _USB_DEV_AD
                                    171 	.globl _USB_CTRL
                                    172 	.globl _USB_INT_EN
                                    173 	.globl _UEP4_T_LEN
                                    174 	.globl _UEP4_CTRL
                                    175 	.globl _UEP0_T_LEN
                                    176 	.globl _UEP0_CTRL
                                    177 	.globl _USB_RX_LEN
                                    178 	.globl _USB_MIS_ST
                                    179 	.globl _USB_INT_ST
                                    180 	.globl _USB_INT_FG
                                    181 	.globl _UEP3_T_LEN
                                    182 	.globl _UEP3_CTRL
                                    183 	.globl _UEP2_T_LEN
                                    184 	.globl _UEP2_CTRL
                                    185 	.globl _UEP1_T_LEN
                                    186 	.globl _UEP1_CTRL
                                    187 	.globl _UDEV_CTRL
                                    188 	.globl _USB_C_CTRL
                                    189 	.globl _TKEY_DATH
                                    190 	.globl _TKEY_DATL
                                    191 	.globl _TKEY_DAT
                                    192 	.globl _TKEY_CTRL
                                    193 	.globl _ADC_DATA
                                    194 	.globl _ADC_CFG
                                    195 	.globl _ADC_CTRL
                                    196 	.globl _SBAUD1
                                    197 	.globl _SBUF1
                                    198 	.globl _SCON1
                                    199 	.globl _SPI0_SETUP
                                    200 	.globl _SPI0_CK_SE
                                    201 	.globl _SPI0_CTRL
                                    202 	.globl _SPI0_DATA
                                    203 	.globl _SPI0_STAT
                                    204 	.globl _PWM_CK_SE
                                    205 	.globl _PWM_CTRL
                                    206 	.globl _PWM_DATA1
                                    207 	.globl _PWM_DATA2
                                    208 	.globl _T2CAP1H
                                    209 	.globl _T2CAP1L
                                    210 	.globl _T2CAP1
                                    211 	.globl _TH2
                                    212 	.globl _TL2
                                    213 	.globl _T2COUNT
                                    214 	.globl _RCAP2H
                                    215 	.globl _RCAP2L
                                    216 	.globl _RCAP2
                                    217 	.globl _T2MOD
                                    218 	.globl _T2CON
                                    219 	.globl _SBUF
                                    220 	.globl _SCON
                                    221 	.globl _TH1
                                    222 	.globl _TH0
                                    223 	.globl _TL1
                                    224 	.globl _TL0
                                    225 	.globl _TMOD
                                    226 	.globl _TCON
                                    227 	.globl _XBUS_AUX
                                    228 	.globl _PIN_FUNC
                                    229 	.globl _P3_DIR_PU
                                    230 	.globl _P3_MOD_OC
                                    231 	.globl _P3
                                    232 	.globl _P2
                                    233 	.globl _P1_DIR_PU
                                    234 	.globl _P1_MOD_OC
                                    235 	.globl _P1
                                    236 	.globl _ROM_CTRL
                                    237 	.globl _ROM_DATA_H
                                    238 	.globl _ROM_DATA_L
                                    239 	.globl _ROM_DATA
                                    240 	.globl _ROM_ADDR_H
                                    241 	.globl _ROM_ADDR_L
                                    242 	.globl _ROM_ADDR
                                    243 	.globl _GPIO_IE
                                    244 	.globl _IP_EX
                                    245 	.globl _IE_EX
                                    246 	.globl _IP
                                    247 	.globl _IE
                                    248 	.globl _WDOG_COUNT
                                    249 	.globl _RESET_KEEP
                                    250 	.globl _WAKE_CTRL
                                    251 	.globl _CLOCK_CFG
                                    252 	.globl _PCON
                                    253 	.globl _GLOBAL_CFG
                                    254 	.globl _SAFE_MOD
                                    255 	.globl _DPH
                                    256 	.globl _DPL
                                    257 	.globl _SP
                                    258 	.globl _B
                                    259 	.globl _ACC
                                    260 	.globl _PSW
                                    261 	.globl _Ep2Buffer
                                    262 	.globl _Ep1Buffer
                                    263 	.globl _Ep0Buffer
                                    264 	.globl _UpPoint2_Busy
                                    265 	.globl _USBBufOutPoint
                                    266 	.globl _USBByteCount
                                    267 	.globl _MidiByteCount
                                    268 	.globl _Midi_Output_Point
                                    269 	.globl _Midi_Input_Point
                                    270 	.globl _Receive_Midi_Buf
                                    271 	.globl _SetupReqBuf
                                    272 	.globl _pDescr
                                    273 	.globl _UsbConfig
                                    274 	.globl _Count
                                    275 	.globl _SetupReq
                                    276 	.globl _SetupLen
                                    277 ;--------------------------------------------------------
                                    278 ; special function registers
                                    279 ;--------------------------------------------------------
                                    280 	.area RSEG    (ABS,DATA)
      000000                        281 	.org 0x0000
                           0000D0   282 _PSW	=	0x00d0
                           0000E0   283 _ACC	=	0x00e0
                           0000F0   284 _B	=	0x00f0
                           000081   285 _SP	=	0x0081
                           000082   286 _DPL	=	0x0082
                           000083   287 _DPH	=	0x0083
                           0000A1   288 _SAFE_MOD	=	0x00a1
                           0000B1   289 _GLOBAL_CFG	=	0x00b1
                           000087   290 _PCON	=	0x0087
                           0000B9   291 _CLOCK_CFG	=	0x00b9
                           0000A9   292 _WAKE_CTRL	=	0x00a9
                           0000FE   293 _RESET_KEEP	=	0x00fe
                           0000FF   294 _WDOG_COUNT	=	0x00ff
                           0000A8   295 _IE	=	0x00a8
                           0000B8   296 _IP	=	0x00b8
                           0000E8   297 _IE_EX	=	0x00e8
                           0000E9   298 _IP_EX	=	0x00e9
                           0000C7   299 _GPIO_IE	=	0x00c7
                           008584   300 _ROM_ADDR	=	0x8584
                           000084   301 _ROM_ADDR_L	=	0x0084
                           000085   302 _ROM_ADDR_H	=	0x0085
                           008F8E   303 _ROM_DATA	=	0x8f8e
                           00008E   304 _ROM_DATA_L	=	0x008e
                           00008F   305 _ROM_DATA_H	=	0x008f
                           000086   306 _ROM_CTRL	=	0x0086
                           000090   307 _P1	=	0x0090
                           000092   308 _P1_MOD_OC	=	0x0092
                           000093   309 _P1_DIR_PU	=	0x0093
                           0000A0   310 _P2	=	0x00a0
                           0000B0   311 _P3	=	0x00b0
                           000096   312 _P3_MOD_OC	=	0x0096
                           000097   313 _P3_DIR_PU	=	0x0097
                           0000C6   314 _PIN_FUNC	=	0x00c6
                           0000A2   315 _XBUS_AUX	=	0x00a2
                           000088   316 _TCON	=	0x0088
                           000089   317 _TMOD	=	0x0089
                           00008A   318 _TL0	=	0x008a
                           00008B   319 _TL1	=	0x008b
                           00008C   320 _TH0	=	0x008c
                           00008D   321 _TH1	=	0x008d
                           000098   322 _SCON	=	0x0098
                           000099   323 _SBUF	=	0x0099
                           0000C8   324 _T2CON	=	0x00c8
                           0000C9   325 _T2MOD	=	0x00c9
                           00CBCA   326 _RCAP2	=	0xcbca
                           0000CA   327 _RCAP2L	=	0x00ca
                           0000CB   328 _RCAP2H	=	0x00cb
                           00CDCC   329 _T2COUNT	=	0xcdcc
                           0000CC   330 _TL2	=	0x00cc
                           0000CD   331 _TH2	=	0x00cd
                           00CFCE   332 _T2CAP1	=	0xcfce
                           0000CE   333 _T2CAP1L	=	0x00ce
                           0000CF   334 _T2CAP1H	=	0x00cf
                           00009B   335 _PWM_DATA2	=	0x009b
                           00009C   336 _PWM_DATA1	=	0x009c
                           00009D   337 _PWM_CTRL	=	0x009d
                           00009E   338 _PWM_CK_SE	=	0x009e
                           0000F8   339 _SPI0_STAT	=	0x00f8
                           0000F9   340 _SPI0_DATA	=	0x00f9
                           0000FA   341 _SPI0_CTRL	=	0x00fa
                           0000FB   342 _SPI0_CK_SE	=	0x00fb
                           0000FC   343 _SPI0_SETUP	=	0x00fc
                           0000C0   344 _SCON1	=	0x00c0
                           0000C1   345 _SBUF1	=	0x00c1
                           0000C2   346 _SBAUD1	=	0x00c2
                           000080   347 _ADC_CTRL	=	0x0080
                           00009A   348 _ADC_CFG	=	0x009a
                           00009F   349 _ADC_DATA	=	0x009f
                           0000C3   350 _TKEY_CTRL	=	0x00c3
                           00C5C4   351 _TKEY_DAT	=	0xc5c4
                           0000C4   352 _TKEY_DATL	=	0x00c4
                           0000C5   353 _TKEY_DATH	=	0x00c5
                           000091   354 _USB_C_CTRL	=	0x0091
                           0000D1   355 _UDEV_CTRL	=	0x00d1
                           0000D2   356 _UEP1_CTRL	=	0x00d2
                           0000D3   357 _UEP1_T_LEN	=	0x00d3
                           0000D4   358 _UEP2_CTRL	=	0x00d4
                           0000D5   359 _UEP2_T_LEN	=	0x00d5
                           0000D6   360 _UEP3_CTRL	=	0x00d6
                           0000D7   361 _UEP3_T_LEN	=	0x00d7
                           0000D8   362 _USB_INT_FG	=	0x00d8
                           0000D9   363 _USB_INT_ST	=	0x00d9
                           0000DA   364 _USB_MIS_ST	=	0x00da
                           0000DB   365 _USB_RX_LEN	=	0x00db
                           0000DC   366 _UEP0_CTRL	=	0x00dc
                           0000DD   367 _UEP0_T_LEN	=	0x00dd
                           0000DE   368 _UEP4_CTRL	=	0x00de
                           0000DF   369 _UEP4_T_LEN	=	0x00df
                           0000E1   370 _USB_INT_EN	=	0x00e1
                           0000E2   371 _USB_CTRL	=	0x00e2
                           0000E3   372 _USB_DEV_AD	=	0x00e3
                           00E5E4   373 _UEP2_DMA	=	0xe5e4
                           0000E4   374 _UEP2_DMA_L	=	0x00e4
                           0000E5   375 _UEP2_DMA_H	=	0x00e5
                           00E7E6   376 _UEP3_DMA	=	0xe7e6
                           0000E6   377 _UEP3_DMA_L	=	0x00e6
                           0000E7   378 _UEP3_DMA_H	=	0x00e7
                           0000EA   379 _UEP4_1_MOD	=	0x00ea
                           0000EB   380 _UEP2_3_MOD	=	0x00eb
                           00EDEC   381 _UEP0_DMA	=	0xedec
                           0000EC   382 _UEP0_DMA_L	=	0x00ec
                           0000ED   383 _UEP0_DMA_H	=	0x00ed
                           00EFEE   384 _UEP1_DMA	=	0xefee
                           0000EE   385 _UEP1_DMA_L	=	0x00ee
                           0000EF   386 _UEP1_DMA_H	=	0x00ef
                                    387 ;--------------------------------------------------------
                                    388 ; special function bits
                                    389 ;--------------------------------------------------------
                                    390 	.area RSEG    (ABS,DATA)
      000000                        391 	.org 0x0000
                           0000D7   392 _CY	=	0x00d7
                           0000D6   393 _AC	=	0x00d6
                           0000D5   394 _F0	=	0x00d5
                           0000D4   395 _RS1	=	0x00d4
                           0000D3   396 _RS0	=	0x00d3
                           0000D2   397 _OV	=	0x00d2
                           0000D1   398 _F1	=	0x00d1
                           0000D0   399 _P	=	0x00d0
                           0000AF   400 _EA	=	0x00af
                           0000AE   401 _E_DIS	=	0x00ae
                           0000AD   402 _ET2	=	0x00ad
                           0000AC   403 _ES	=	0x00ac
                           0000AB   404 _ET1	=	0x00ab
                           0000AA   405 _EX1	=	0x00aa
                           0000A9   406 _ET0	=	0x00a9
                           0000A8   407 _EX0	=	0x00a8
                           0000BF   408 _PH_FLAG	=	0x00bf
                           0000BE   409 _PL_FLAG	=	0x00be
                           0000BD   410 _PT2	=	0x00bd
                           0000BC   411 _PS	=	0x00bc
                           0000BB   412 _PT1	=	0x00bb
                           0000BA   413 _PX1	=	0x00ba
                           0000B9   414 _PT0	=	0x00b9
                           0000B8   415 _PX0	=	0x00b8
                           0000EF   416 _IE_WDOG	=	0x00ef
                           0000EE   417 _IE_GPIO	=	0x00ee
                           0000ED   418 _IE_PWMX	=	0x00ed
                           0000EC   419 _IE_UART1	=	0x00ec
                           0000EB   420 _IE_ADC	=	0x00eb
                           0000EA   421 _IE_USB	=	0x00ea
                           0000E9   422 _IE_TKEY	=	0x00e9
                           0000E8   423 _IE_SPI0	=	0x00e8
                           000097   424 _SCK	=	0x0097
                           000097   425 _TXD1	=	0x0097
                           000097   426 _TIN5	=	0x0097
                           000096   427 _MISO	=	0x0096
                           000096   428 _RXD1	=	0x0096
                           000096   429 _TIN4	=	0x0096
                           000095   430 _MOSI	=	0x0095
                           000095   431 _PWM1	=	0x0095
                           000095   432 _TIN3	=	0x0095
                           000095   433 _UCC2	=	0x0095
                           000095   434 _AIN2	=	0x0095
                           000094   435 _T2_	=	0x0094
                           000094   436 _CAP1_	=	0x0094
                           000094   437 _SCS	=	0x0094
                           000094   438 _TIN2	=	0x0094
                           000094   439 _UCC1	=	0x0094
                           000094   440 _AIN1	=	0x0094
                           000093   441 _TXD_	=	0x0093
                           000092   442 _RXD_	=	0x0092
                           000091   443 _T2EX	=	0x0091
                           000091   444 _CAP2	=	0x0091
                           000091   445 _TIN1	=	0x0091
                           000091   446 _VBUS2	=	0x0091
                           000091   447 _AIN0	=	0x0091
                           000090   448 _T2	=	0x0090
                           000090   449 _CAP1	=	0x0090
                           000090   450 _TIN0	=	0x0090
                           0000B7   451 _UDM	=	0x00b7
                           0000B6   452 _UDP	=	0x00b6
                           0000B5   453 _T1	=	0x00b5
                           0000B4   454 _PWM2	=	0x00b4
                           0000B4   455 _RXD1_	=	0x00b4
                           0000B4   456 _T0	=	0x00b4
                           0000B3   457 _INT1	=	0x00b3
                           0000B2   458 _TXD1_	=	0x00b2
                           0000B2   459 _INT0	=	0x00b2
                           0000B2   460 _VBUS1	=	0x00b2
                           0000B2   461 _AIN3	=	0x00b2
                           0000B1   462 _PWM2_	=	0x00b1
                           0000B1   463 _TXD	=	0x00b1
                           0000B0   464 _PWM1_	=	0x00b0
                           0000B0   465 _RXD	=	0x00b0
                           00008F   466 _TF1	=	0x008f
                           00008E   467 _TR1	=	0x008e
                           00008D   468 _TF0	=	0x008d
                           00008C   469 _TR0	=	0x008c
                           00008B   470 _IE1	=	0x008b
                           00008A   471 _IT1	=	0x008a
                           000089   472 _IE0	=	0x0089
                           000088   473 _IT0	=	0x0088
                           00009F   474 _SM0	=	0x009f
                           00009E   475 _SM1	=	0x009e
                           00009D   476 _SM2	=	0x009d
                           00009C   477 _REN	=	0x009c
                           00009B   478 _TB8	=	0x009b
                           00009A   479 _RB8	=	0x009a
                           000099   480 _TI	=	0x0099
                           000098   481 _RI	=	0x0098
                           0000CF   482 _TF2	=	0x00cf
                           0000CF   483 _CAP1F	=	0x00cf
                           0000CE   484 _EXF2	=	0x00ce
                           0000CD   485 _RCLK	=	0x00cd
                           0000CC   486 _TCLK	=	0x00cc
                           0000CB   487 _EXEN2	=	0x00cb
                           0000CA   488 _TR2	=	0x00ca
                           0000C9   489 _C_T2	=	0x00c9
                           0000C8   490 _CP_RL2	=	0x00c8
                           0000FF   491 _S0_FST_ACT	=	0x00ff
                           0000FE   492 _S0_IF_OV	=	0x00fe
                           0000FD   493 _S0_IF_FIRST	=	0x00fd
                           0000FC   494 _S0_IF_BYTE	=	0x00fc
                           0000FB   495 _S0_FREE	=	0x00fb
                           0000FA   496 _S0_T_FIFO	=	0x00fa
                           0000F8   497 _S0_R_FIFO	=	0x00f8
                           0000C7   498 _U1SM0	=	0x00c7
                           0000C5   499 _U1SMOD	=	0x00c5
                           0000C4   500 _U1REN	=	0x00c4
                           0000C3   501 _U1TB8	=	0x00c3
                           0000C2   502 _U1RB8	=	0x00c2
                           0000C1   503 _U1TI	=	0x00c1
                           0000C0   504 _U1RI	=	0x00c0
                           000087   505 _CMPO	=	0x0087
                           000086   506 _CMP_IF	=	0x0086
                           000085   507 _ADC_IF	=	0x0085
                           000084   508 _ADC_START	=	0x0084
                           000083   509 _CMP_CHAN	=	0x0083
                           000081   510 _ADC_CHAN1	=	0x0081
                           000080   511 _ADC_CHAN0	=	0x0080
                           0000DF   512 _U_IS_NAK	=	0x00df
                           0000DE   513 _U_TOG_OK	=	0x00de
                           0000DD   514 _U_SIE_FREE	=	0x00dd
                           0000DC   515 _UIF_FIFO_OV	=	0x00dc
                           0000DB   516 _UIF_HST_SOF	=	0x00db
                           0000DA   517 _UIF_SUSPEND	=	0x00da
                           0000D9   518 _UIF_TRANSFER	=	0x00d9
                           0000D8   519 _UIF_DETECT	=	0x00d8
                           0000D8   520 _UIF_BUS_RST	=	0x00d8
                                    521 ;--------------------------------------------------------
                                    522 ; overlayable register banks
                                    523 ;--------------------------------------------------------
                                    524 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        525 	.ds 8
                                    526 ;--------------------------------------------------------
                                    527 ; overlayable bit register bank
                                    528 ;--------------------------------------------------------
                                    529 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        530 bits:
      000000                        531 	.ds 1
                           008000   532 	b0 = bits[0]
                           008100   533 	b1 = bits[1]
                           008200   534 	b2 = bits[2]
                           008300   535 	b3 = bits[3]
                           008400   536 	b4 = bits[4]
                           008500   537 	b5 = bits[5]
                           008600   538 	b6 = bits[6]
                           008700   539 	b7 = bits[7]
                                    540 ;--------------------------------------------------------
                                    541 ; internal ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area DSEG    (DATA)
      000000                        544 _SetupLen::
      000000                        545 	.ds 2
      000002                        546 _SetupReq::
      000002                        547 	.ds 1
      000003                        548 _Count::
      000003                        549 	.ds 1
      000004                        550 _UsbConfig::
      000004                        551 	.ds 1
      000005                        552 _pDescr::
      000005                        553 	.ds 3
      000008                        554 _SetupReqBuf::
      000008                        555 	.ds 8
                                    556 ;--------------------------------------------------------
                                    557 ; overlayable items in internal ram 
                                    558 ;--------------------------------------------------------
                                    559 ;--------------------------------------------------------
                                    560 ; Stack segment in internal ram 
                                    561 ;--------------------------------------------------------
                                    562 	.area	SSEG
      000000                        563 __start__stack:
      000000                        564 	.ds	1
                                    565 
                                    566 ;--------------------------------------------------------
                                    567 ; indirectly addressable internal ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area ISEG    (DATA)
      000000                        570 _Receive_Midi_Buf::
      000000                        571 	.ds 64
      000040                        572 _Midi_Input_Point::
      000040                        573 	.ds 1
      000041                        574 _Midi_Output_Point::
      000041                        575 	.ds 1
      000042                        576 _MidiByteCount::
      000042                        577 	.ds 1
      000043                        578 _USBByteCount::
      000043                        579 	.ds 1
      000044                        580 _USBBufOutPoint::
      000044                        581 	.ds 1
      000045                        582 _UpPoint2_Busy::
      000045                        583 	.ds 1
                                    584 ;--------------------------------------------------------
                                    585 ; absolute internal ram data
                                    586 ;--------------------------------------------------------
                                    587 	.area IABS    (ABS,DATA)
                                    588 	.area IABS    (ABS,DATA)
                                    589 ;--------------------------------------------------------
                                    590 ; bit data
                                    591 ;--------------------------------------------------------
                                    592 	.area BSEG    (BIT)
                                    593 ;--------------------------------------------------------
                                    594 ; paged external ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area PSEG    (PAG,XDATA)
                                    597 ;--------------------------------------------------------
                                    598 ; external ram data
                                    599 ;--------------------------------------------------------
                                    600 	.area XSEG    (XDATA)
                           000000   601 _Ep0Buffer	=	0x0000
                           000040   602 _Ep1Buffer	=	0x0040
                           000080   603 _Ep2Buffer	=	0x0080
                                    604 ;--------------------------------------------------------
                                    605 ; absolute external ram data
                                    606 ;--------------------------------------------------------
                                    607 	.area XABS    (ABS,XDATA)
                                    608 ;--------------------------------------------------------
                                    609 ; external initialized ram data
                                    610 ;--------------------------------------------------------
                                    611 	.area XISEG   (XDATA)
                                    612 	.area HOME    (CODE)
                                    613 	.area GSINIT0 (CODE)
                                    614 	.area GSINIT1 (CODE)
                                    615 	.area GSINIT2 (CODE)
                                    616 	.area GSINIT3 (CODE)
                                    617 	.area GSINIT4 (CODE)
                                    618 	.area GSINIT5 (CODE)
                                    619 	.area GSINIT  (CODE)
                                    620 	.area GSFINAL (CODE)
                                    621 	.area CSEG    (CODE)
                                    622 ;--------------------------------------------------------
                                    623 ; interrupt vector 
                                    624 ;--------------------------------------------------------
                                    625 	.area HOME    (CODE)
      000000                        626 __interrupt_vect:
      000000 02r00r00         [24]  627 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  628 	reti
      000004                        629 	.ds	7
      00000B 32               [24]  630 	reti
      00000C                        631 	.ds	7
      000013 32               [24]  632 	reti
      000014                        633 	.ds	7
      00001B 32               [24]  634 	reti
      00001C                        635 	.ds	7
      000023 32               [24]  636 	reti
      000024                        637 	.ds	7
      00002B 32               [24]  638 	reti
      00002C                        639 	.ds	7
      000033 32               [24]  640 	reti
      000034                        641 	.ds	7
      00003B 32               [24]  642 	reti
      00003C                        643 	.ds	7
      000043 02r00r4C         [24]  644 	ljmp	_DeviceInterrupt
                                    645 ;--------------------------------------------------------
                                    646 ; global & static initialisations
                                    647 ;--------------------------------------------------------
                                    648 	.area HOME    (CODE)
                                    649 	.area GSINIT  (CODE)
                                    650 	.area GSFINAL (CODE)
                                    651 	.area GSINIT  (CODE)
                                    652 	.globl __sdcc_gsinit_startup
                                    653 	.globl __sdcc_program_startup
                                    654 	.globl __start__stack
                                    655 	.globl __mcs51_genXINIT
                                    656 	.globl __mcs51_genXRAMCLEAR
                                    657 	.globl __mcs51_genRAMCLEAR
                                    658 ;	main.c:83: volatile __idata uint8_t Midi_Input_Point = 0;   //循环缓冲区写入指针，总线复位需要初始化为0
      000000 78r40            [12]  659 	mov	r0,#_Midi_Input_Point
      000002 76 00            [12]  660 	mov	@r0,#0x00
                                    661 ;	main.c:84: volatile __idata uint8_t Midi_Output_Point = 0;  //循环缓冲区取出指针，总线复位需要初始化为0
      000004 78r41            [12]  662 	mov	r0,#_Midi_Output_Point
      000006 76 00            [12]  663 	mov	@r0,#0x00
                                    664 ;	main.c:85: volatile __idata uint8_t MidiByteCount = 0;	  //当前缓冲区剩余待取字节数
      000008 78r42            [12]  665 	mov	r0,#_MidiByteCount
      00000A 76 00            [12]  666 	mov	@r0,#0x00
                                    667 ;	main.c:88: volatile __idata uint8_t USBByteCount = 0;	  //代表USB端点接收到的数据
      00000C 78r43            [12]  668 	mov	r0,#_USBByteCount
      00000E 76 00            [12]  669 	mov	@r0,#0x00
                                    670 ;	main.c:89: volatile __idata uint8_t USBBufOutPoint = 0;	//取数据指针
      000010 78r44            [12]  671 	mov	r0,#_USBBufOutPoint
      000012 76 00            [12]  672 	mov	@r0,#0x00
                                    673 ;	main.c:91: volatile __idata uint8_t UpPoint2_Busy  = 0;   //上传端点是否忙标志
      000014 78r45            [12]  674 	mov	r0,#_UpPoint2_Busy
      000016 76 00            [12]  675 	mov	@r0,#0x00
                                    676 	.area GSFINAL (CODE)
      000000 02r00r46         [24]  677 	ljmp	__sdcc_program_startup
                                    678 ;--------------------------------------------------------
                                    679 ; Home
                                    680 ;--------------------------------------------------------
                                    681 	.area HOME    (CODE)
                                    682 	.area HOME    (CODE)
      000046                        683 __sdcc_program_startup:
      000046 02r05r57         [24]  684 	ljmp	_main
                                    685 ;	return from main will return to caller
                                    686 ;--------------------------------------------------------
                                    687 ; code
                                    688 ;--------------------------------------------------------
                                    689 	.area CSEG    (CODE)
                                    690 ;------------------------------------------------------------
                                    691 ;Allocation info for local variables in function 'USBDeviceCfg'
                                    692 ;------------------------------------------------------------
                                    693 ;	main.c:101: void USBDeviceCfg()
