                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    138 	.globl _PT1
                                    139 	.globl _PS
                                    140 	.globl _PT2
                                    141 	.globl _PL_FLAG
                                    142 	.globl _PH_FLAG
                                    143 	.globl _EX0
                                    144 	.globl _ET0
                                    145 	.globl _EX1
                                    146 	.globl _ET1
                                    147 	.globl _ES
                                    148 	.globl _ET2
                                    149 	.globl _E_DIS
                                    150 	.globl _EA
                                    151 	.globl _P
                                    152 	.globl _F1
                                    153 	.globl _OV
                                    154 	.globl _RS0
                                    155 	.globl _RS1
                                    156 	.globl _F0
                                    157 	.globl _AC
                                    158 	.globl _CY
                                    159 	.globl _UEP1_DMA_H
                                    160 	.globl _UEP1_DMA_L
                                    161 	.globl _UEP1_DMA
                                    162 	.globl _UEP0_DMA_H
                                    163 	.globl _UEP0_DMA_L
                                    164 	.globl _UEP0_DMA
                                    165 	.globl _UEP2_3_MOD
                                    166 	.globl _UEP4_1_MOD
                                    167 	.globl _UEP3_DMA_H
                                    168 	.globl _UEP3_DMA_L
                                    169 	.globl _UEP3_DMA
                                    170 	.globl _UEP2_DMA_H
                                    171 	.globl _UEP2_DMA_L
                                    172 	.globl _UEP2_DMA
                                    173 	.globl _USB_DEV_AD
                                    174 	.globl _USB_CTRL
                                    175 	.globl _USB_INT_EN
                                    176 	.globl _UEP4_T_LEN
                                    177 	.globl _UEP4_CTRL
                                    178 	.globl _UEP0_T_LEN
                                    179 	.globl _UEP0_CTRL
                                    180 	.globl _USB_RX_LEN
                                    181 	.globl _USB_MIS_ST
                                    182 	.globl _USB_INT_ST
                                    183 	.globl _USB_INT_FG
                                    184 	.globl _UEP3_T_LEN
                                    185 	.globl _UEP3_CTRL
                                    186 	.globl _UEP2_T_LEN
                                    187 	.globl _UEP2_CTRL
                                    188 	.globl _UEP1_T_LEN
                                    189 	.globl _UEP1_CTRL
                                    190 	.globl _UDEV_CTRL
                                    191 	.globl _USB_C_CTRL
                                    192 	.globl _TKEY_DATH
                                    193 	.globl _TKEY_DATL
                                    194 	.globl _TKEY_DAT
                                    195 	.globl _TKEY_CTRL
                                    196 	.globl _ADC_DATA
                                    197 	.globl _ADC_CFG
                                    198 	.globl _ADC_CTRL
                                    199 	.globl _SBAUD1
                                    200 	.globl _SBUF1
                                    201 	.globl _SCON1
                                    202 	.globl _SPI0_SETUP
                                    203 	.globl _SPI0_CK_SE
                                    204 	.globl _SPI0_CTRL
                                    205 	.globl _SPI0_DATA
                                    206 	.globl _SPI0_STAT
                                    207 	.globl _PWM_CK_SE
                                    208 	.globl _PWM_CTRL
                                    209 	.globl _PWM_DATA1
                                    210 	.globl _PWM_DATA2
                                    211 	.globl _T2CAP1H
                                    212 	.globl _T2CAP1L
                                    213 	.globl _T2CAP1
                                    214 	.globl _TH2
                                    215 	.globl _TL2
                                    216 	.globl _T2COUNT
                                    217 	.globl _RCAP2H
                                    218 	.globl _RCAP2L
                                    219 	.globl _RCAP2
                                    220 	.globl _T2MOD
                                    221 	.globl _T2CON
                                    222 	.globl _SBUF
                                    223 	.globl _SCON
                                    224 	.globl _TH1
                                    225 	.globl _TH0
                                    226 	.globl _TL1
                                    227 	.globl _TL0
                                    228 	.globl _TMOD
                                    229 	.globl _TCON
                                    230 	.globl _XBUS_AUX
                                    231 	.globl _PIN_FUNC
                                    232 	.globl _P3_DIR_PU
                                    233 	.globl _P3_MOD_OC
                                    234 	.globl _P3
                                    235 	.globl _P2
                                    236 	.globl _P1_DIR_PU
                                    237 	.globl _P1_MOD_OC
                                    238 	.globl _P1
                                    239 	.globl _ROM_CTRL
                                    240 	.globl _ROM_DATA_H
                                    241 	.globl _ROM_DATA_L
                                    242 	.globl _ROM_DATA
                                    243 	.globl _ROM_ADDR_H
                                    244 	.globl _ROM_ADDR_L
                                    245 	.globl _ROM_ADDR
                                    246 	.globl _GPIO_IE
                                    247 	.globl _IP_EX
                                    248 	.globl _IE_EX
                                    249 	.globl _IP
                                    250 	.globl _IE
                                    251 	.globl _WDOG_COUNT
                                    252 	.globl _RESET_KEEP
                                    253 	.globl _WAKE_CTRL
                                    254 	.globl _CLOCK_CFG
                                    255 	.globl _PCON
                                    256 	.globl _GLOBAL_CFG
                                    257 	.globl _SAFE_MOD
                                    258 	.globl _DPH
                                    259 	.globl _DPL
                                    260 	.globl _SP
                                    261 	.globl _B
                                    262 	.globl _ACC
                                    263 	.globl _PSW
                                    264 	.globl _LineCoding
                                    265 	.globl _Ep2Buffer
                                    266 	.globl _Ep1Buffer
                                    267 	.globl _Ep0Buffer
                                    268 	.globl _UpPoint2_Busy
                                    269 	.globl _USBBufOutPoint
                                    270 	.globl _USBByteCount
                                    271 	.globl _UartByteCount
                                    272 	.globl _Uart_Output_Point
                                    273 	.globl _Uart_Input_Point
                                    274 	.globl _Receive_Uart_Buf
                                    275 	.globl _SetupReqBuf
                                    276 	.globl _pDescr
                                    277 	.globl _UsbConfig
                                    278 	.globl _Count
                                    279 	.globl _SetupReq
                                    280 	.globl _SetupLen
                                    281 ;--------------------------------------------------------
                                    282 ; special function registers
                                    283 ;--------------------------------------------------------
                                    284 	.area RSEG    (ABS,DATA)
      000000                        285 	.org 0x0000
                           0000D0   286 _PSW	=	0x00d0
                           0000E0   287 _ACC	=	0x00e0
                           0000F0   288 _B	=	0x00f0
                           000081   289 _SP	=	0x0081
                           000082   290 _DPL	=	0x0082
                           000083   291 _DPH	=	0x0083
                           0000A1   292 _SAFE_MOD	=	0x00a1
                           0000B1   293 _GLOBAL_CFG	=	0x00b1
                           000087   294 _PCON	=	0x0087
                           0000B9   295 _CLOCK_CFG	=	0x00b9
                           0000A9   296 _WAKE_CTRL	=	0x00a9
                           0000FE   297 _RESET_KEEP	=	0x00fe
                           0000FF   298 _WDOG_COUNT	=	0x00ff
                           0000A8   299 _IE	=	0x00a8
                           0000B8   300 _IP	=	0x00b8
                           0000E8   301 _IE_EX	=	0x00e8
                           0000E9   302 _IP_EX	=	0x00e9
                           0000C7   303 _GPIO_IE	=	0x00c7
                           008584   304 _ROM_ADDR	=	0x8584
                           000084   305 _ROM_ADDR_L	=	0x0084
                           000085   306 _ROM_ADDR_H	=	0x0085
                           008F8E   307 _ROM_DATA	=	0x8f8e
                           00008E   308 _ROM_DATA_L	=	0x008e
                           00008F   309 _ROM_DATA_H	=	0x008f
                           000086   310 _ROM_CTRL	=	0x0086
                           000090   311 _P1	=	0x0090
                           000092   312 _P1_MOD_OC	=	0x0092
                           000093   313 _P1_DIR_PU	=	0x0093
                           0000A0   314 _P2	=	0x00a0
                           0000B0   315 _P3	=	0x00b0
                           000096   316 _P3_MOD_OC	=	0x0096
                           000097   317 _P3_DIR_PU	=	0x0097
                           0000C6   318 _PIN_FUNC	=	0x00c6
                           0000A2   319 _XBUS_AUX	=	0x00a2
                           000088   320 _TCON	=	0x0088
                           000089   321 _TMOD	=	0x0089
                           00008A   322 _TL0	=	0x008a
                           00008B   323 _TL1	=	0x008b
                           00008C   324 _TH0	=	0x008c
                           00008D   325 _TH1	=	0x008d
                           000098   326 _SCON	=	0x0098
                           000099   327 _SBUF	=	0x0099
                           0000C8   328 _T2CON	=	0x00c8
                           0000C9   329 _T2MOD	=	0x00c9
                           00CBCA   330 _RCAP2	=	0xcbca
                           0000CA   331 _RCAP2L	=	0x00ca
                           0000CB   332 _RCAP2H	=	0x00cb
                           00CDCC   333 _T2COUNT	=	0xcdcc
                           0000CC   334 _TL2	=	0x00cc
                           0000CD   335 _TH2	=	0x00cd
                           00CFCE   336 _T2CAP1	=	0xcfce
                           0000CE   337 _T2CAP1L	=	0x00ce
                           0000CF   338 _T2CAP1H	=	0x00cf
                           00009B   339 _PWM_DATA2	=	0x009b
                           00009C   340 _PWM_DATA1	=	0x009c
                           00009D   341 _PWM_CTRL	=	0x009d
                           00009E   342 _PWM_CK_SE	=	0x009e
                           0000F8   343 _SPI0_STAT	=	0x00f8
                           0000F9   344 _SPI0_DATA	=	0x00f9
                           0000FA   345 _SPI0_CTRL	=	0x00fa
                           0000FB   346 _SPI0_CK_SE	=	0x00fb
                           0000FC   347 _SPI0_SETUP	=	0x00fc
                           0000C0   348 _SCON1	=	0x00c0
                           0000C1   349 _SBUF1	=	0x00c1
                           0000C2   350 _SBAUD1	=	0x00c2
                           000080   351 _ADC_CTRL	=	0x0080
                           00009A   352 _ADC_CFG	=	0x009a
                           00009F   353 _ADC_DATA	=	0x009f
                           0000C3   354 _TKEY_CTRL	=	0x00c3
                           00C5C4   355 _TKEY_DAT	=	0xc5c4
                           0000C4   356 _TKEY_DATL	=	0x00c4
                           0000C5   357 _TKEY_DATH	=	0x00c5
                           000091   358 _USB_C_CTRL	=	0x0091
                           0000D1   359 _UDEV_CTRL	=	0x00d1
                           0000D2   360 _UEP1_CTRL	=	0x00d2
                           0000D3   361 _UEP1_T_LEN	=	0x00d3
                           0000D4   362 _UEP2_CTRL	=	0x00d4
                           0000D5   363 _UEP2_T_LEN	=	0x00d5
                           0000D6   364 _UEP3_CTRL	=	0x00d6
                           0000D7   365 _UEP3_T_LEN	=	0x00d7
                           0000D8   366 _USB_INT_FG	=	0x00d8
                           0000D9   367 _USB_INT_ST	=	0x00d9
                           0000DA   368 _USB_MIS_ST	=	0x00da
                           0000DB   369 _USB_RX_LEN	=	0x00db
                           0000DC   370 _UEP0_CTRL	=	0x00dc
                           0000DD   371 _UEP0_T_LEN	=	0x00dd
                           0000DE   372 _UEP4_CTRL	=	0x00de
                           0000DF   373 _UEP4_T_LEN	=	0x00df
                           0000E1   374 _USB_INT_EN	=	0x00e1
                           0000E2   375 _USB_CTRL	=	0x00e2
                           0000E3   376 _USB_DEV_AD	=	0x00e3
                           00E5E4   377 _UEP2_DMA	=	0xe5e4
                           0000E4   378 _UEP2_DMA_L	=	0x00e4
                           0000E5   379 _UEP2_DMA_H	=	0x00e5
                           00E7E6   380 _UEP3_DMA	=	0xe7e6
                           0000E6   381 _UEP3_DMA_L	=	0x00e6
                           0000E7   382 _UEP3_DMA_H	=	0x00e7
                           0000EA   383 _UEP4_1_MOD	=	0x00ea
                           0000EB   384 _UEP2_3_MOD	=	0x00eb
                           00EDEC   385 _UEP0_DMA	=	0xedec
                           0000EC   386 _UEP0_DMA_L	=	0x00ec
                           0000ED   387 _UEP0_DMA_H	=	0x00ed
                           00EFEE   388 _UEP1_DMA	=	0xefee
                           0000EE   389 _UEP1_DMA_L	=	0x00ee
                           0000EF   390 _UEP1_DMA_H	=	0x00ef
                                    391 ;--------------------------------------------------------
                                    392 ; special function bits
                                    393 ;--------------------------------------------------------
                                    394 	.area RSEG    (ABS,DATA)
      000000                        395 	.org 0x0000
                           0000D7   396 _CY	=	0x00d7
                           0000D6   397 _AC	=	0x00d6
                           0000D5   398 _F0	=	0x00d5
                           0000D4   399 _RS1	=	0x00d4
                           0000D3   400 _RS0	=	0x00d3
                           0000D2   401 _OV	=	0x00d2
                           0000D1   402 _F1	=	0x00d1
                           0000D0   403 _P	=	0x00d0
                           0000AF   404 _EA	=	0x00af
                           0000AE   405 _E_DIS	=	0x00ae
                           0000AD   406 _ET2	=	0x00ad
                           0000AC   407 _ES	=	0x00ac
                           0000AB   408 _ET1	=	0x00ab
                           0000AA   409 _EX1	=	0x00aa
                           0000A9   410 _ET0	=	0x00a9
                           0000A8   411 _EX0	=	0x00a8
                           0000BF   412 _PH_FLAG	=	0x00bf
                           0000BE   413 _PL_FLAG	=	0x00be
                           0000BD   414 _PT2	=	0x00bd
                           0000BC   415 _PS	=	0x00bc
                           0000BB   416 _PT1	=	0x00bb
                           0000BA   417 _PX1	=	0x00ba
                           0000B9   418 _PT0	=	0x00b9
                           0000B8   419 _PX0	=	0x00b8
                           0000EF   420 _IE_WDOG	=	0x00ef
                           0000EE   421 _IE_GPIO	=	0x00ee
                           0000ED   422 _IE_PWMX	=	0x00ed
                           0000EC   423 _IE_UART1	=	0x00ec
                           0000EB   424 _IE_ADC	=	0x00eb
                           0000EA   425 _IE_USB	=	0x00ea
                           0000E9   426 _IE_TKEY	=	0x00e9
                           0000E8   427 _IE_SPI0	=	0x00e8
                           000097   428 _SCK	=	0x0097
                           000097   429 _TXD1	=	0x0097
                           000097   430 _TIN5	=	0x0097
                           000096   431 _MISO	=	0x0096
                           000096   432 _RXD1	=	0x0096
                           000096   433 _TIN4	=	0x0096
                           000095   434 _MOSI	=	0x0095
                           000095   435 _PWM1	=	0x0095
                           000095   436 _TIN3	=	0x0095
                           000095   437 _UCC2	=	0x0095
                           000095   438 _AIN2	=	0x0095
                           000094   439 _T2_	=	0x0094
                           000094   440 _CAP1_	=	0x0094
                           000094   441 _SCS	=	0x0094
                           000094   442 _TIN2	=	0x0094
                           000094   443 _UCC1	=	0x0094
                           000094   444 _AIN1	=	0x0094
                           000093   445 _TXD_	=	0x0093
                           000092   446 _RXD_	=	0x0092
                           000091   447 _T2EX	=	0x0091
                           000091   448 _CAP2	=	0x0091
                           000091   449 _TIN1	=	0x0091
                           000091   450 _VBUS2	=	0x0091
                           000091   451 _AIN0	=	0x0091
                           000090   452 _T2	=	0x0090
                           000090   453 _CAP1	=	0x0090
                           000090   454 _TIN0	=	0x0090
                           0000B7   455 _UDM	=	0x00b7
                           0000B6   456 _UDP	=	0x00b6
                           0000B5   457 _T1	=	0x00b5
                           0000B4   458 _PWM2	=	0x00b4
                           0000B4   459 _RXD1_	=	0x00b4
                           0000B4   460 _T0	=	0x00b4
                           0000B3   461 _INT1	=	0x00b3
                           0000B2   462 _TXD1_	=	0x00b2
                           0000B2   463 _INT0	=	0x00b2
                           0000B2   464 _VBUS1	=	0x00b2
                           0000B2   465 _AIN3	=	0x00b2
                           0000B1   466 _PWM2_	=	0x00b1
                           0000B1   467 _TXD	=	0x00b1
                           0000B0   468 _PWM1_	=	0x00b0
                           0000B0   469 _RXD	=	0x00b0
                           00008F   470 _TF1	=	0x008f
                           00008E   471 _TR1	=	0x008e
                           00008D   472 _TF0	=	0x008d
                           00008C   473 _TR0	=	0x008c
                           00008B   474 _IE1	=	0x008b
                           00008A   475 _IT1	=	0x008a
                           000089   476 _IE0	=	0x0089
                           000088   477 _IT0	=	0x0088
                           00009F   478 _SM0	=	0x009f
                           00009E   479 _SM1	=	0x009e
                           00009D   480 _SM2	=	0x009d
                           00009C   481 _REN	=	0x009c
                           00009B   482 _TB8	=	0x009b
                           00009A   483 _RB8	=	0x009a
                           000099   484 _TI	=	0x0099
                           000098   485 _RI	=	0x0098
                           0000CF   486 _TF2	=	0x00cf
                           0000CF   487 _CAP1F	=	0x00cf
                           0000CE   488 _EXF2	=	0x00ce
                           0000CD   489 _RCLK	=	0x00cd
                           0000CC   490 _TCLK	=	0x00cc
                           0000CB   491 _EXEN2	=	0x00cb
                           0000CA   492 _TR2	=	0x00ca
                           0000C9   493 _C_T2	=	0x00c9
                           0000C8   494 _CP_RL2	=	0x00c8
                           0000FF   495 _S0_FST_ACT	=	0x00ff
                           0000FE   496 _S0_IF_OV	=	0x00fe
                           0000FD   497 _S0_IF_FIRST	=	0x00fd
                           0000FC   498 _S0_IF_BYTE	=	0x00fc
                           0000FB   499 _S0_FREE	=	0x00fb
                           0000FA   500 _S0_T_FIFO	=	0x00fa
                           0000F8   501 _S0_R_FIFO	=	0x00f8
                           0000C7   502 _U1SM0	=	0x00c7
                           0000C5   503 _U1SMOD	=	0x00c5
                           0000C4   504 _U1REN	=	0x00c4
                           0000C3   505 _U1TB8	=	0x00c3
                           0000C2   506 _U1RB8	=	0x00c2
                           0000C1   507 _U1TI	=	0x00c1
                           0000C0   508 _U1RI	=	0x00c0
                           000087   509 _CMPO	=	0x0087
                           000086   510 _CMP_IF	=	0x0086
                           000085   511 _ADC_IF	=	0x0085
                           000084   512 _ADC_START	=	0x0084
                           000083   513 _CMP_CHAN	=	0x0083
                           000081   514 _ADC_CHAN1	=	0x0081
                           000080   515 _ADC_CHAN0	=	0x0080
                           0000DF   516 _U_IS_NAK	=	0x00df
                           0000DE   517 _U_TOG_OK	=	0x00de
                           0000DD   518 _U_SIE_FREE	=	0x00dd
                           0000DC   519 _UIF_FIFO_OV	=	0x00dc
                           0000DB   520 _UIF_HST_SOF	=	0x00db
                           0000DA   521 _UIF_SUSPEND	=	0x00da
                           0000D9   522 _UIF_TRANSFER	=	0x00d9
                           0000D8   523 _UIF_DETECT	=	0x00d8
                           0000D8   524 _UIF_BUS_RST	=	0x00d8
                                    525 ;--------------------------------------------------------
                                    526 ; overlayable register banks
                                    527 ;--------------------------------------------------------
                                    528 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        529 	.ds 8
                                    530 ;--------------------------------------------------------
                                    531 ; overlayable bit register bank
                                    532 ;--------------------------------------------------------
                                    533 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        534 bits:
      000000                        535 	.ds 1
                           008000   536 	b0 = bits[0]
                           008100   537 	b1 = bits[1]
                           008200   538 	b2 = bits[2]
                           008300   539 	b3 = bits[3]
                           008400   540 	b4 = bits[4]
                           008500   541 	b5 = bits[5]
                           008600   542 	b6 = bits[6]
                           008700   543 	b7 = bits[7]
                                    544 ;--------------------------------------------------------
                                    545 ; internal ram data
                                    546 ;--------------------------------------------------------
                                    547 	.area DSEG    (DATA)
      000000                        548 _SetupLen::
      000000                        549 	.ds 2
      000002                        550 _SetupReq::
      000002                        551 	.ds 1
      000003                        552 _Count::
      000003                        553 	.ds 1
      000004                        554 _UsbConfig::
      000004                        555 	.ds 1
      000005                        556 _pDescr::
      000005                        557 	.ds 3
      000008                        558 _SetupReqBuf::
      000008                        559 	.ds 8
      000010                        560 _Config_Uart1_uart1_buad_65536_47:
      000010                        561 	.ds 4
                                    562 ;--------------------------------------------------------
                                    563 ; overlayable items in internal ram 
                                    564 ;--------------------------------------------------------
                                    565 ;--------------------------------------------------------
                                    566 ; Stack segment in internal ram 
                                    567 ;--------------------------------------------------------
                                    568 	.area	SSEG
      000000                        569 __start__stack:
      000000                        570 	.ds	1
                                    571 
                                    572 ;--------------------------------------------------------
                                    573 ; indirectly addressable internal ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area ISEG    (DATA)
      000000                        576 _Receive_Uart_Buf::
      000000                        577 	.ds 64
      000040                        578 _Uart_Input_Point::
      000040                        579 	.ds 1
      000041                        580 _Uart_Output_Point::
      000041                        581 	.ds 1
      000042                        582 _UartByteCount::
      000042                        583 	.ds 1
      000043                        584 _USBByteCount::
      000043                        585 	.ds 1
      000044                        586 _USBBufOutPoint::
      000044                        587 	.ds 1
      000045                        588 _UpPoint2_Busy::
      000045                        589 	.ds 1
                                    590 ;--------------------------------------------------------
                                    591 ; absolute internal ram data
                                    592 ;--------------------------------------------------------
                                    593 	.area IABS    (ABS,DATA)
                                    594 	.area IABS    (ABS,DATA)
                                    595 ;--------------------------------------------------------
                                    596 ; bit data
                                    597 ;--------------------------------------------------------
                                    598 	.area BSEG    (BIT)
                                    599 ;--------------------------------------------------------
                                    600 ; paged external ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area PSEG    (PAG,XDATA)
                                    603 ;--------------------------------------------------------
                                    604 ; external ram data
                                    605 ;--------------------------------------------------------
                                    606 	.area XSEG    (XDATA)
                           000000   607 _Ep0Buffer	=	0x0000
                           000040   608 _Ep1Buffer	=	0x0040
                           000080   609 _Ep2Buffer	=	0x0080
                                    610 ;--------------------------------------------------------
                                    611 ; absolute external ram data
                                    612 ;--------------------------------------------------------
                                    613 	.area XABS    (ABS,XDATA)
                                    614 ;--------------------------------------------------------
                                    615 ; external initialized ram data
                                    616 ;--------------------------------------------------------
                                    617 	.area XISEG   (XDATA)
      000000                        618 _LineCoding::
      000000                        619 	.ds 7
                                    620 	.area HOME    (CODE)
                                    621 	.area GSINIT0 (CODE)
                                    622 	.area GSINIT1 (CODE)
                                    623 	.area GSINIT2 (CODE)
                                    624 	.area GSINIT3 (CODE)
                                    625 	.area GSINIT4 (CODE)
                                    626 	.area GSINIT5 (CODE)
                                    627 	.area GSINIT  (CODE)
                                    628 	.area GSFINAL (CODE)
                                    629 	.area CSEG    (CODE)
                                    630 ;--------------------------------------------------------
                                    631 ; interrupt vector 
                                    632 ;--------------------------------------------------------
                                    633 	.area HOME    (CODE)
      000000                        634 __interrupt_vect:
      000000 02r00r00         [24]  635 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  636 	reti
      000004                        637 	.ds	7
      00000B 32               [24]  638 	reti
      00000C                        639 	.ds	7
      000013 32               [24]  640 	reti
      000014                        641 	.ds	7
      00001B 32               [24]  642 	reti
      00001C                        643 	.ds	7
      000023 32               [24]  644 	reti
      000024                        645 	.ds	7
      00002B 32               [24]  646 	reti
      00002C                        647 	.ds	7
      000033 32               [24]  648 	reti
      000034                        649 	.ds	7
      00003B 32               [24]  650 	reti
      00003C                        651 	.ds	7
      000043 02r00rC4         [24]  652 	ljmp	_DeviceInterrupt
      000046                        653 	.ds	5
      00004B 32               [24]  654 	reti
      00004C                        655 	.ds	7
      000053 02r06r71         [24]  656 	ljmp	_Uart1_ISR
                                    657 ;--------------------------------------------------------
                                    658 ; global & static initialisations
                                    659 ;--------------------------------------------------------
                                    660 	.area HOME    (CODE)
                                    661 	.area GSINIT  (CODE)
                                    662 	.area GSFINAL (CODE)
                                    663 	.area GSINIT  (CODE)
                                    664 	.globl __sdcc_gsinit_startup
                                    665 	.globl __sdcc_program_startup
                                    666 	.globl __start__stack
                                    667 	.globl __mcs51_genXINIT
                                    668 	.globl __mcs51_genXRAMCLEAR
                                    669 	.globl __mcs51_genRAMCLEAR
                                    670 ;	main.c:74: volatile __idata uint8_t Uart_Input_Point = 0;   //循环缓冲区写入指针，总线复位需要初始化为0
      000000 78r40            [12]  671 	mov	r0,#_Uart_Input_Point
      000002 76 00            [12]  672 	mov	@r0,#0x00
                                    673 ;	main.c:75: volatile __idata uint8_t Uart_Output_Point = 0;  //循环缓冲区取出指针，总线复位需要初始化为0
      000004 78r41            [12]  674 	mov	r0,#_Uart_Output_Point
      000006 76 00            [12]  675 	mov	@r0,#0x00
                                    676 ;	main.c:76: volatile __idata uint8_t UartByteCount = 0;      //当前缓冲区剩余待取字节数
      000008 78r42            [12]  677 	mov	r0,#_UartByteCount
      00000A 76 00            [12]  678 	mov	@r0,#0x00
                                    679 ;	main.c:79: volatile __idata uint8_t USBByteCount = 0;      //代表USB端点接收到的数据
      00000C 78r43            [12]  680 	mov	r0,#_USBByteCount
      00000E 76 00            [12]  681 	mov	@r0,#0x00
                                    682 ;	main.c:80: volatile __idata uint8_t USBBufOutPoint = 0;    //取数据指针
      000010 78r44            [12]  683 	mov	r0,#_USBBufOutPoint
      000012 76 00            [12]  684 	mov	@r0,#0x00
                                    685 ;	main.c:82: volatile __idata uint8_t UpPoint2_Busy  = 0;   //上传端点是否忙标志
      000014 78r45            [12]  686 	mov	r0,#_UpPoint2_Busy
      000016 76 00            [12]  687 	mov	@r0,#0x00
                                    688 	.area GSFINAL (CODE)
      000000 02r00r56         [24]  689 	ljmp	__sdcc_program_startup
                                    690 ;--------------------------------------------------------
                                    691 ; Home
                                    692 ;--------------------------------------------------------
                                    693 	.area HOME    (CODE)
                                    694 	.area HOME    (CODE)
